ms -N 10000 2 1 -t 4000 -r 4000 100000 -SAA 1000 -SAa 50 -Saa 0 -Sp 0.5 -SF 0 -T -L  [3.2rc Build:162]
0x8eada6a6072f6dc7

//
[54](2:0.23936,1:0.23936);
[407](2:0.09413,1:0.09413);
[46](2:0.55722,1:0.55722);
[302](2:0.09413,1:0.09413);
[8](2:0.55468,1:0.55468);
[15](2:2.13385,1:2.13385);
[11](2:0.86764,1:0.86764);
[4](2:0.86764,1:0.86764);
[29](2:0.86764,1:0.86764);
[2](2:1.72663,1:1.72663);
[8](2:1.72663,1:1.72663);
[4](2:0.80254,1:0.80254);
[16](2:0.80254,1:0.80254);
[1](1:1.72663,2:1.72663);
[1](1:1.72663,2:1.72663);
[23](1:1.72663,2:1.72663);
[134](1:0.09574,2:0.09574);
[8](1:1.18490,2:1.18490);
[14](1:1.18490,2:1.18490);
[10](1:1.18490,2:1.18490);
[17](1:0.94679,2:0.94679);
[18](1:0.94679,2:0.94679);
[10](1:0.94679,2:0.94679);
[11](1:0.94679,2:0.94679);
[33](1:0.94679,2:0.94679);
[5](1:0.94679,2:0.94679);
[28](2:0.56545,1:0.56545);
[26](2:0.80254,1:0.80254);
[16](2:0.56545,1:0.56545);
[49](2:0.41699,1:0.41699);
[10](1:0.75794,2:0.75794);
[29](1:0.75794,2:0.75794);
[16](1:0.94679,2:0.94679);
[35](1:0.33137,2:0.33137);
[10](1:0.18038,2:0.18038);
[10](1:0.16770,2:0.16770);
[443](1:0.18038,2:0.18038);
[13](2:1.48783,1:1.48783);
[21](2:1.48783,1:1.48783);
[2](2:1.48783,1:1.48783);
[24](1:1.62095,2:1.62095);
[5](1:1.62095,2:1.62095);
[23](2:1.18140,1:1.18140);
[1](2:1.18140,1:1.18140);
[1](1:1.22178,2:1.22178);
[11](2:1.62095,1:1.62095);
[69](2:0.38077,1:0.38077);
[2](1:0.41721,2:0.41721);
[45](1:0.23822,2:0.23822);
[35](2:0.56464,1:0.56464);
[36](1:0.31194,2:0.31194);
[24](1:0.31194,2:0.31194);
[19](1:0.18038,2:0.18038);
[15](2:1.05958,1:1.05958);
[23](1:0.48730,2:0.48730);
[8](2:1.05958,1:1.05958);
[9](1:0.88429,2:0.88429);
[22](1:0.99291,2:0.99291);
[12](1:0.99291,2:0.99291);
[9](2:0.53745,1:0.53745);
[2](2:0.53745,1:0.53745);
[21](2:1.09906,1:1.09906);
[4](2:1.09906,1:1.09906);
