ms -N 10000 2 1 -t 4000 -r 4000 1000000 -eN 0.5 1.0 -eN 0.85 0.25 -eN 0.95 0.05 -T -L  [3.2rc Build:162]
0x8b86bba425a1d7e5

//
[2676](2:0.02401,1:0.02401);
[66](2:0.84459,1:0.84459);
[238](2:0.44074,1:0.44074);
[95](2:0.44074,1:0.44074);
[173](2:0.44074,1:0.44074);
[94](1:0.48529,2:0.48529);
[65](1:0.97139,2:0.97139);
[205](2:0.84459,1:0.84459);
[359](1:0.54281,2:0.54281);
[14](1:0.70468,2:0.70468);
[109](1:0.70468,2:0.70468);
[312](1:0.22537,2:0.22537);
[184](2:0.27397,1:0.27397);
[31](1:0.58028,2:0.58028);
[143](1:0.58028,2:0.58028);
[457](1:0.79130,2:0.79130);
[16](1:0.95597,2:0.95597);
[152](2:0.85428,1:0.85428);
[335](1:0.90212,2:0.90212);
[27](2:0.63803,1:0.63803);
[26](2:0.63803,1:0.63803);
[234](2:0.85428,1:0.85428);
[58](2:0.80028,1:0.80028);
[276](1:0.90212,2:0.90212);
[528](1:0.90212,2:0.90212);
[93](2:0.93218,1:0.93218);
[523](2:0.52995,1:0.52995);
[364](2:0.52995,1:0.52995);
[86](1:0.38278,2:0.38278);
[131](1:0.38278,2:0.38278);
[473](2:0.45947,1:0.45947);
[141](2:0.41634,1:0.41634);
[614](2:0.41748,1:0.41748);
[201](2:0.41748,1:0.41748);
[843](1:0.30702,2:0.30702);
[84](1:0.87391,2:0.87391);
[45](1:0.87391,2:0.87391);
[92](1:0.87391,2:0.87391);
[300](1:0.87391,2:0.87391);
[193](1:0.87391,2:0.87391);
[52](1:0.87391,2:0.87391);
[925](2:0.10244,1:0.10244);
[173](2:0.32990,1:0.32990);
[826](2:0.03832,1:0.03832);
[65](2:0.70790,1:0.70790);
[136](2:0.89174,1:0.89174);
[44](1:0.74221,2:0.74221);
[71](1:0.89174,2:0.89174);
[125](1:0.89174,2:0.89174);
[205](2:0.39380,1:0.39380);
[1272](2:0.30548,1:0.30548);
[8](2:0.89174,1:0.89174);
[66](2:0.94773,1:0.94773);
[397](1:0.53047,2:0.53047);
[304](1:0.79850,2:0.79850);
[631](2:0.17996,1:0.17996);
[209](1:0.86220,2:0.86220);
[62](1:0.21036,2:0.21036);
[135](2:0.27275,1:0.27275);
[34](2:0.87391,1:0.87391);
[51](2:0.87391,1:0.87391);
[545](1:0.85553,2:0.85553);
[67](1:0.85553,2:0.85553);
[1282](2:0.31137,1:0.31137);
[35](1:0.82421,2:0.82421);
[45](1:0.82421,2:0.82421);
[28](1:0.82421,2:0.82421);
[29](1:0.82421,2:0.82421);
[609](1:0.61735,2:0.61735);
[227](1:0.61735,2:0.61735);
[475](1:0.21036,2:0.21036);
[511](1:0.56002,2:0.56002);
[37](1:0.56002,2:0.56002);
[103](1:0.56002,2:0.56002);
[1016](1:0.38177,2:0.38177);
[412](2:0.24417,1:0.24417);
[104](1:0.38177,2:0.38177);
[155](1:0.38177,2:0.38177);
[238](2:0.67124,1:0.67124);
[27](2:0.67124,1:0.67124);
[362](1:0.18427,2:0.18427);
[615](1:0.18427,2:0.18427);
[74](1:0.70790,2:0.70790);
[123](2:0.31272,1:0.31272);
[4](2:0.70790,1:0.70790);
[71](1:0.67124,2:0.67124);
[94](2:0.70790,1:0.70790);
[536](2:0.03561,1:0.03561);
[196](1:0.70790,2:0.70790);
[117](2:0.60158,1:0.60158);
[452](2:0.57430,1:0.57430);
[184](2:0.71528,1:0.71528);
[378](2:0.71528,1:0.71528);
[62](2:0.71528,1:0.71528);
[249](1:0.61735,2:0.61735);
[198](1:0.61735,2:0.61735);
[886](2:0.56073,1:0.56073);
[4](2:0.56073,1:0.56073);
[116](2:0.11161,1:0.11161);
[1535](1:0.03578,2:0.03578);
[1209](1:0.10671,2:0.10671);
[267](1:0.26123,2:0.26123);
[57](2:0.56053,1:0.56053);
[472](2:0.56053,1:0.56053);
[202](2:0.56053,1:0.56053);
[29](2:0.99124,1:0.99124);
[591](1:0.43975,2:0.43975);
[432](1:0.43975,2:0.43975);
[10](2:0.87385,1:0.87385);
[133](1:0.43975,2:0.43975);
[10](1:0.58160,2:0.58160);
[72](1:0.58160,2:0.58160);
[125](2:0.99124,1:0.99124);
[230](2:0.93157,1:0.93157);
[829](1:0.43975,2:0.43975);
[135](2:0.75639,1:0.75639);
[34](2:0.75639,1:0.75639);
[222](2:0.75639,1:0.75639);
[252](2:0.75639,1:0.75639);
[153](2:0.75639,1:0.75639);
[72](2:0.75639,1:0.75639);
[101](2:0.87087,1:0.87087);
[220](2:0.72108,1:0.72108);
[669](2:0.11360,1:0.11360);
[70](1:0.15635,2:0.15635);
[323](1:0.99124,2:0.99124);
[2734](2:0.10235,1:0.10235);
[50](1:0.99124,2:0.99124);
[276](1:0.99124,2:0.99124);
[411](2:0.85331,1:0.85331);
[68](1:0.18676,2:0.18676);
[32](1:0.85331,2:0.85331);
[51](1:0.85331,2:0.85331);
[903](1:0.11360,2:0.11360);
[1030](2:0.05616,1:0.05616);
[55](1:0.57789,2:0.57789);
[1359](2:0.30167,1:0.30167);
[489](2:0.38306,1:0.38306);
[234](1:0.42458,2:0.42458);
[34](2:0.95930,1:0.95930);
[163](1:0.95338,2:0.95338);
[80](1:0.50959,2:0.50959);
[294](1:0.50959,2:0.50959);
[284](2:0.79867,1:0.79867);
[100](1:0.87735,2:0.87735);
[124](2:0.95930,1:0.95930);
[58](2:0.95930,1:0.95930);
[184](1:0.26763,2:0.26763);
[29](1:0.38306,2:0.38306);
[603](1:0.38306,2:0.38306);
[398](1:0.71871,2:0.71871);
[76](1:0.71871,2:0.71871);
[217](2:0.42458,1:0.42458);
[56](1:0.39373,2:0.39373);
[336](2:0.42458,1:0.42458);
[64](2:0.94995,1:0.94995);
[13](2:0.94995,1:0.94995);
[280](2:0.94995,1:0.94995);
[31](2:0.94995,1:0.94995);
[125](2:0.94995,1:0.94995);
[318](2:0.94995,1:0.94995);
[186](2:0.85683,1:0.85683);
[521](1:0.75111,2:0.75111);
[247](2:0.77315,1:0.77315);
[68](2:0.52886,1:0.52886);
[42](1:0.76967,2:0.76967);
[230](1:0.76967,2:0.76967);
[419](2:0.94995,1:0.94995);
[317](1:0.48102,2:0.48102);
[322](2:0.44811,1:0.44811);
[539](1:0.48102,2:0.48102);
[450](1:0.48102,2:0.48102);
[390](1:0.48102,2:0.48102);
[1120](2:0.32549,1:0.32549);
[349](1:0.83322,2:0.83322);
[537](2:0.48864,1:0.48864);
[108](2:0.48864,1:0.48864);
[18](2:0.48864,1:0.48864);
[41](2:0.48979,1:0.48979);
[367](1:0.52503,2:0.52503);
[241](2:0.92426,1:0.92426);
[224](2:0.92426,1:0.92426);
[156](2:0.92426,1:0.92426);
[146](2:0.98159,1:0.98159);
[49](2:0.86256,1:0.86256);
[373](2:0.86256,1:0.86256);
[102](2:0.98159,1:0.98159);
[281](1:0.53337,2:0.53337);
[26](1:0.90747,2:0.90747);
[204](2:0.98159,1:0.98159);
[61](2:0.98159,1:0.98159);
[134](2:0.98159,1:0.98159);
[20](1:0.81678,2:0.81678);
[440](1:0.90747,2:0.90747);
[32](1:0.95988,2:0.95988);
[320](1:0.95988,2:0.95988);
[43](1:0.95988,2:0.95988);
[1633](2:0.16336,1:0.16336);
[5](1:0.67184,2:0.67184);
[28](2:0.49710,1:0.49710);
[53](2:0.51741,1:0.51741);
[57](2:0.70924,1:0.70924);
[73](2:0.70924,1:0.70924);
[38](1:0.81748,2:0.81748);
[376](1:0.81748,2:0.81748);
[243](2:0.53884,1:0.53884);
[952](1:0.47036,2:0.47036);
[83](2:0.95988,1:0.95988);
[118](2:0.93460,1:0.93460);
[6](1:0.78479,2:0.78479);
[35](1:0.83322,2:0.83322);
[2604](2:0.52306,1:0.52306);
[293](1:0.42086,2:0.42086);
[389](1:0.42086,2:0.42086);
[29](1:0.42086,2:0.42086);
[14](2:0.48979,1:0.48979);
[349](2:0.48979,1:0.48979);
[253](1:0.94873,2:0.94873);
[299](1:0.94606,2:0.94606);
[422](2:0.94873,1:0.94873);
[5](1:0.94606,2:0.94606);
[233](2:0.52306,1:0.52306);
[374](2:0.70924,1:0.70924);
[571](1:0.82482,2:0.82482);
[243](1:0.73936,2:0.73936);
[410](2:0.38675,1:0.38675);
[4539](2:0.09855,1:0.09855);
[220](1:0.53534,2:0.53534);
[22](1:0.53534,2:0.53534);
[780](1:0.37109,2:0.37109);
[160](1:0.37109,2:0.37109);
[163](1:0.28790,2:0.28790);
[1494](2:0.47696,1:0.47696);
[398](2:0.71407,1:0.71407);
[2167](2:0.05002,1:0.05002);
[115](2:0.32316,1:0.32316);
[148](2:0.95337,1:0.95337);
[291](2:0.95337,1:0.95337);
[111](2:0.98275,1:0.98275);
[31](2:0.98275,1:0.98275);
[350](2:0.98275,1:0.98275);
[18](2:0.98275,1:0.98275);
[47](2:0.98275,1:0.98275);
[41](2:0.98275,1:0.98275);
[104](2:0.98275,1:0.98275);
[203](2:0.98275,1:0.98275);
[1027](1:0.13250,2:0.13250);
[91](1:0.89991,2:0.89991);
[371](2:0.05002,1:0.05002);
[1509](2:0.14261,1:0.14261);
[32](1:0.89877,2:0.89877);
[136](1:0.53177,2:0.53177);
[10](1:0.53177,2:0.53177);
[24](2:0.89877,1:0.89877);
[66](2:0.89877,1:0.89877);
[89](2:0.84907,1:0.84907);
[42](2:0.73467,1:0.73467);
[290](2:0.45106,1:0.45106);
[247](2:0.45106,1:0.45106);
[776](2:0.45106,1:0.45106);
[31](1:0.59700,2:0.59700);
[526](2:0.53177,1:0.53177);
[522](2:0.53177,1:0.53177);
[84](1:0.50836,2:0.50836);
[437](2:0.25266,1:0.25266);
[77](2:0.33610,1:0.33610);
[22](1:0.20188,2:0.20188);
[58](2:0.25266,1:0.25266);
[292](2:0.25266,1:0.25266);
[30](2:0.50836,1:0.50836);
[199](1:0.43028,2:0.43028);
[192](2:0.50836,1:0.50836);
[721](2:0.50836,1:0.50836);
[182](1:0.45106,2:0.45106);
[1](1:0.45106,2:0.45106);
[332](1:0.43028,2:0.43028);
[63](1:0.43028,2:0.43028);
[279](1:0.87490,2:0.87490);
[374](2:0.40164,1:0.40164);
[47](1:0.80443,2:0.80443);
[302](1:0.70959,2:0.70959);
[205](1:0.80443,2:0.80443);
[77](1:0.80443,2:0.80443);
[50](1:0.87490,2:0.87490);
[231](1:0.67674,2:0.67674);
[527](2:0.87490,1:0.87490);
[444](2:0.87490,1:0.87490);
[341](1:0.20082,2:0.20082);
[305](1:0.10606,2:0.10606);
[55](1:0.33627,2:0.33627);
[50](2:0.60036,1:0.60036);
[437](2:0.40266,1:0.40266);
[77](1:0.60036,2:0.60036);
[252](2:1.05082,1:1.05082);
[285](2:1.05082,1:1.05082);
[382](1:0.64659,2:0.64659);
[71](2:0.88508,1:0.88508);
[279](2:0.88508,1:0.88508);
[262](2:0.88508,1:0.88508);
[157](1:0.61260,2:0.61260);
[5](1:0.88508,2:0.88508);
[169](1:0.95016,2:0.95016);
[81](2:0.86851,1:0.86851);
[24](2:0.86851,1:0.86851);
[148](1:0.95016,2:0.95016);
[71](2:0.94175,1:0.94175);
[7](1:0.62352,2:0.62352);
[252](2:0.94175,1:0.94175);
[188](2:0.94175,1:0.94175);
[178](2:0.65651,1:0.65651);
[263](1:0.94175,2:0.94175);
[131](1:0.94175,2:0.94175);
[99](1:0.94175,2:0.94175);
[421](2:1.05082,1:1.05082);
[32](1:0.75214,2:0.75214);
[333](2:0.30091,1:0.30091);
[135](2:0.14410,1:0.14410);
[339](2:0.31057,1:0.31057);
[2](1:1.05082,2:1.05082);
[84](2:0.31057,1:0.31057);
[79](2:0.15871,1:0.15871);
[774](1:0.16974,2:0.16974);
[1696](1:0.16974,2:0.16974);
[72](1:0.16974,2:0.16974);
[346](2:0.20188,1:0.20188);
[440](1:0.49719,2:0.49719);
[902](1:0.48162,2:0.48162);
[87](1:0.68361,2:0.68361);
[151](1:0.68361,2:0.68361);
[39](1:0.85216,2:0.85216);
[132](1:0.85216,2:0.85216);
[6](2:0.95016,1:0.95016);
[19](2:0.95016,1:0.95016);
[23](2:0.50233,1:0.50233);
[152](2:0.95016,1:0.95016);
[204](1:0.67467,2:0.67467);
[13](1:0.95016,2:0.95016);
[134](1:0.95016,2:0.95016);
[103](1:0.95016,2:0.95016);
[170](1:0.85216,2:0.85216);
[184](2:0.68361,1:0.68361);
[171](1:0.85216,2:0.85216);
[232](1:0.85216,2:0.85216);
[60](1:0.96862,2:0.96862);
[456](1:0.36790,2:0.36790);
[25](1:0.36790,2:0.36790);
[749](2:0.15773,1:0.15773);
[215](2:0.48330,1:0.48330);
[96](2:0.48330,1:0.48330);
[411](2:0.48330,1:0.48330);
[338](2:1.00324,1:1.00324);
[456](2:1.00324,1:1.00324);
[244](2:1.00324,1:1.00324);
[645](2:0.23297,1:0.23297);
[118](1:1.00324,2:1.00324);
[24](1:1.00324,2:1.00324);
[101](1:0.86680,2:0.86680);
[187](2:0.48330,1:0.48330);
[30](2:0.57164,1:0.57164);
[208](2:0.86680,1:0.86680);
[176](2:1.00324,1:1.00324);
[34](1:0.85566,2:0.85566);
[418](1:0.85566,2:0.85566);
[184](1:0.85566,2:0.85566);
[61](1:0.85566,2:0.85566);
[116](1:0.85566,2:0.85566);
[263](1:0.85566,2:0.85566);
[32](2:0.57164,1:0.57164);
[769](2:0.57164,1:0.57164);
[25](2:0.57164,1:0.57164);
[4](2:0.38194,1:0.38194);
[1571](1:0.05344,2:0.05344);
[1009](1:0.25951,2:0.25951);
[1050](1:0.14976,2:0.14976);
[174](1:0.33758,2:0.33758);
[318](1:0.43394,2:0.43394);
[98](1:1.01759,2:1.01759);
[259](1:1.01759,2:1.01759);
[60](1:1.01759,2:1.01759);
[25](1:1.01759,2:1.01759);
[173](1:0.58695,2:0.58695);
[208](2:0.89952,1:0.89952);
[253](1:0.83727,2:0.83727);
[105](1:0.83727,2:0.83727);
[342](2:0.89952,1:0.89952);
[226](1:1.01759,2:1.01759);
[36](1:1.01759,2:1.01759);
[89](1:1.01759,2:1.01759);
[93](1:1.01759,2:1.01759);
[88](1:1.01759,2:1.01759);
[320](2:0.86680,1:0.86680);
[123](2:0.84447,1:0.84447);
[45](2:0.84447,1:0.84447);
[465](2:0.15219,1:0.15219);
[352](1:0.13827,2:0.13827);
[131](2:0.36790,1:0.36790);
[998](2:0.05444,1:0.05444);
[2080](1:0.05344,2:0.05344);
[2026](1:0.06681,2:0.06681);
[519](1:0.19888,2:0.19888);
[172](1:0.39425,2:0.39425);
[849](1:0.31050,2:0.31050);
[93](2:0.55252,1:0.55252);
[107](2:0.56708,1:0.56708);
[227](1:0.75515,2:0.75515);
[74](1:0.75515,2:0.75515);
[159](1:0.75515,2:0.75515);
[25](1:0.37192,2:0.37192);
[139](1:0.31050,2:0.31050);
[680](1:0.31050,2:0.31050);
[836](1:0.31050,2:0.31050);
[298](2:0.17630,1:0.17630);
[103](2:0.17630,1:0.17630);
[1516](1:0.05344,2:0.05344);
[164](1:0.34711,2:0.34711);
[67](2:0.77542,1:0.77542);
