ms -N 10000 10 1 -t 40 -r 40 100000 -T -L  [3.2rc Build:162]
0x94f6352e1217646c

//
[149](((8:0.20693,5:0.20693):0.08341,(9:0.14170,((2:0.00892,7:0.00892):0.01198,3:0.02090):0.12080):0.14863):0.77795,((1:0.06168,10:0.06168):0.27210,(4:0.13485,6:0.13485):0.19893):0.73450);
[449](((8:0.20693,5:0.20693):0.08341,(9:0.14170,((2:0.00892,7:0.00892):0.01198,3:0.02090):0.12080):0.14863):0.77795,((4:0.18482,(1:0.06168,10:0.06168):0.12313):0.14897,6:0.33378):0.73450);
[450]((((8:0.20693,5:0.20693):0.08341,(9:0.14170,((2:0.00892,7:0.00892):0.01198,3:0.02090):0.12080):0.14863):0.28586,6:0.57620):0.49209,(4:0.18482,(1:0.06168,10:0.06168):0.12313):0.88347);
[584]((((8:0.20693,5:0.20693):0.08341,(9:0.14170,((2:0.00892,7:0.00892):0.01198,3:0.02090):0.12080):0.14863):0.28586,(6:0.41870,4:0.41870):0.15749):0.49209,(1:0.06168,10:0.06168):1.00660);
[199]((6:0.41870,4:0.41870):0.64958,((1:0.06168,10:0.06168):0.46246,((8:0.20693,5:0.20693):0.08341,(9:0.14170,((2:0.00892,7:0.00892):0.01198,3:0.02090):0.12080):0.14863):0.23382):0.54414);
[244]((6:0.41870,4:0.41870):0.31967,((1:0.06168,10:0.06168):0.46246,((8:0.20693,5:0.20693):0.08341,(9:0.14170,((2:0.00892,7:0.00892):0.01198,3:0.02090):0.12080):0.14863):0.23382):0.21423);
[389]((6:0.41870,4:0.41870):0.31967,((1:0.06168,10:0.06168):0.28087,((8:0.20693,5:0.20693):0.08341,(9:0.14170,((2:0.00892,7:0.00892):0.01198,3:0.02090):0.12080):0.14863):0.05222):0.39583);
[296]((6:0.41870,4:0.41870):0.31967,((((1:0.06168,10:0.06168):0.10054,8:0.16223):0.04470,5:0.20693):0.08341,(9:0.14170,((2:0.00892,7:0.00892):0.01198,3:0.02090):0.12080):0.14863):0.44805);
[105]((6:0.41870,4:0.41870):0.31967,((((1:0.06168,10:0.06168):0.10054,8:0.16223):0.04470,5:0.20693):0.31722,(9:0.14170,((2:0.00892,7:0.00892):0.01198,3:0.02090):0.12080):0.38245):0.21423);
[286](((6:0.41870,4:0.41870):0.31967,(((1:0.16223,8:0.16223):0.04470,5:0.20693):0.31722,(9:0.14170,((2:0.00892,7:0.00892):0.01198,3:0.02090):0.12080):0.38245):0.21423):0.13444,10:0.87282);
[2473](((6:0.41870,4:0.41870):0.31967,(9:0.14170,((2:0.00892,7:0.00892):0.01198,3:0.02090):0.12080):0.59668):0.13444,(10:0.54212,((1:0.16223,8:0.16223):0.04470,5:0.20693):0.33519):0.33070);
[713](((6:0.41870,4:0.41870):0.31967,(9:0.14170,((2:0.00892,7:0.00892):0.01198,3:0.02090):0.12080):0.59668):0.13444,(10:0.54212,((1:0.16223,8:0.16223):0.04470,5:0.20693):0.33519):0.33070);
[95](((9:0.14170,((2:0.00892,7:0.00892):0.01198,3:0.02090):0.12080):0.57198,(6:0.41870,4:0.41870):0.29497):0.15914,(10:0.54212,((1:0.16223,8:0.16223):0.04470,5:0.20693):0.33519):0.33070);
[132](((9:0.14170,((2:0.00892,7:0.00892):0.01198,3:0.02090):0.12080):0.57198,6:0.71367):0.15914,(10:0.54212,((1:0.16223,8:0.16223):0.04470,(4:0.08393,5:0.08393):0.12299):0.33519):0.33070);
[1579]((10:0.73838,((9:0.14170,((2:0.00892,7:0.00892):0.01198,3:0.02090):0.12080):0.57198,6:0.71367):0.02470):0.13444,((1:0.16223,8:0.16223):0.04470,(4:0.08393,5:0.08393):0.12299):0.66589);
[144]((10:0.73838,((9:0.14170,((2:0.00892,7:0.00892):0.01198,3:0.02090):0.12080):0.57198,6:0.71367):0.02470):0.13444,((1:0.20693,(4:0.08393,5:0.08393):0.12299):0.08725,8:0.29417):0.57864);
[985]((10:0.73838,(9:0.14170,((2:0.00892,7:0.00892):0.01198,3:0.02090):0.12080):0.59668):0.13444,(6:0.45766,((1:0.20693,(4:0.08393,5:0.08393):0.12299):0.08725,8:0.29417):0.16349):0.41515);
[835]((10:0.73838,(9:0.14170,(2:0.00892,7:0.00892):0.13278):0.59668):0.13444,(6:0.45766,((1:0.20693,((3:0.03517,4:0.03517):0.04876,5:0.08393):0.12299):0.08725,8:0.29417):0.16349):0.41515);
[330]((10:0.73838,((9:0.14170,(2:0.00892,7:0.00892):0.13278):0.00423,6:0.14593):0.59244):0.13444,((1:0.20693,((3:0.03517,4:0.03517):0.04876,5:0.08393):0.12299):0.08725,8:0.29417):0.57864);
[674]((10:0.73838,((9:0.14170,(2:0.00892,7:0.00892):0.13278):0.00423,6:0.14593):0.59244):0.13444,((1:0.20693,((3:0.03517,4:0.03517):0.04876,5:0.08393):0.12299):0.25074,8:0.45766):0.41515);
[80]((10:0.73838,(((9:0.14170,(2:0.00892,7:0.00892):0.13278):0.00423,6:0.14593):0.56774,8:0.71367):0.02470):0.13444,(1:0.20693,((3:0.03517,4:0.03517):0.04876,5:0.08393):0.12299):0.66589);
[1405](((8:0.47116,10:0.47116):0.26722,((9:0.14170,(2:0.00892,7:0.00892):0.13278):0.00423,6:0.14593):0.59244):0.13444,(1:0.20693,((3:0.03517,4:0.03517):0.04876,5:0.08393):0.12299):0.66589);
[1223](((8:0.47116,10:0.47116):0.26722,(9:0.14170,(2:0.00892,7:0.00892):0.13278):0.59668):0.13444,(6:0.25355,(1:0.20693,((3:0.03517,4:0.03517):0.04876,5:0.08393):0.12299):0.04662):0.61927);
[104](((8:0.47116,10:0.47116):0.26722,(9:0.14170,(2:0.00892,7:0.00892):0.13278):0.59668):0.23562,(6:0.25355,(1:0.20693,((3:0.03517,4:0.03517):0.04876,5:0.08393):0.12299):0.04662):0.72045);
[466](((8:0.47116,10:0.47116):0.26722,(9:0.14170,(2:0.00892,7:0.00892):0.13278):0.59668):0.23562,(6:0.25355,(1:0.20693,((3:0.03517,4:0.03517):0.04876,5:0.08393):0.12299):0.04662):0.72045);
[444](((8:0.47116,10:0.47116):0.26722,(2:0.00892,7:0.00892):0.72945):0.23562,(6:0.25355,(1:0.20693,(((3:0.03517,4:0.03517):0.04876,5:0.08393):0.01188,9:0.09581):0.11111):0.04662):0.72045);
[566](((8:0.47116,10:0.47116):0.26722,(2:0.00892,7:0.00892):0.72945):0.23562,(6:0.25355,(1:0.20693,(((3:0.03517,4:0.03517):0.04876,5:0.08393):0.01188,9:0.09581):0.11111):0.04662):0.72045);
[342]((8:0.47116,(10:0.43575,(6:0.25355,(1:0.20693,(((3:0.03517,4:0.03517):0.04876,5:0.08393):0.01188,9:0.09581):0.11111):0.04662):0.18220):0.03541):0.26722,(2:0.00892,7:0.00892):0.72945);
[216]((8:0.47116,((6:0.04251,10:0.04251):0.39324,(1:0.20693,(((3:0.03517,4:0.03517):0.04876,5:0.08393):0.01188,9:0.09581):0.11111):0.22882):0.03541):0.26722,(2:0.00892,7:0.00892):0.72945);
[538]((8:0.47116,(6:0.04251,10:0.04251):0.42865):0.26722,((2:0.00892,7:0.00892):0.70475,(1:0.20693,(((3:0.03517,4:0.03517):0.04876,5:0.08393):0.01188,9:0.09581):0.11111):0.50675):0.02470);
[304]((8:0.47116,(6:0.04251,10:0.04251):0.42865):0.27543,((2:0.00892,7:0.00892):0.70475,(1:0.20693,(((3:0.03517,4:0.03517):0.04876,5:0.08393):0.01188,9:0.09581):0.11111):0.50675):0.03291);
[2203](((6:0.04251,10:0.04251):0.52342,8:0.56593):0.18065,((2:0.00892,7:0.00892):0.70475,(1:0.20693,(((3:0.03517,4:0.03517):0.04876,5:0.08393):0.01188,9:0.09581):0.11111):0.50675):0.03291);
