with 5 sims, n = 10
[0.36544439 0.34002255 0.32869299 0.3474182  0.39900567 0.36756566
 0.36981893 0.42412834 0.42827615 0.32232506 0.41176741 0.36719048
 0.32142943 0.39133097 0.32518503 0.42287987 0.38095623 0.4
 0.38208144        nan 0.43298957 0.37611138 0.3256018         nan
 0.4               nan 0.4               nan 0.4617226  0.39941815
 0.39090408 0.41508267 0.41608485 0.33685247 0.37748172 0.38878017
 0.40057239 0.33097319 0.35718394 0.34755979 0.41296719 0.33245694
 0.36057919 0.34370541 0.35441094 0.35172645 0.3455349  0.40133094
 0.38347552 0.41492415 0.32675451 0.37123866 0.33392483 0.38502212
 0.35942989 0.39662027 0.33675323 0.3518865         nan 0.36331666
 0.326192   0.36320822 0.38516821 0.41167642 0.37693135 0.35889103
 0.42660427        nan 0.38039966 0.34766178 0.35953998 0.37216119
 0.38188002 0.36621654 0.37992386 0.34786241 0.36774288 0.40310474
 0.34030733 0.325431   0.34331809 0.39435675 0.3789934  0.42744472
 0.35473065 0.38654904 0.41207105 0.3853904  0.38995098 0.38815243
 0.3827064  0.411545   0.4        0.38801371 0.41017507 0.3715265
 0.38779894 0.36855516 0.35327239 0.37459232 0.38966373 0.36935695
 0.36632925 0.33559655 0.33471056 0.35047498 0.37000884 0.35614588
 0.32417469 0.34224118 0.38430471 0.34647158 0.32900003 0.35452869
 0.32887746 0.34807347 0.35849017 0.33403983 0.43223175 0.34158364
 0.37138371 0.35680922 0.34077633 0.34123169 0.41134307 0.36582889
 0.33190571        nan 0.32588448 0.36759994 0.37077795 0.34616564
 0.32928245 0.33295616 0.43309045 0.4038258         nan 0.38868252
 0.36809967 0.32628614 0.33270298 0.32946106 0.33059459 0.37106271
 0.37921365 0.36488043 0.37019825 0.43161508 0.34556318 0.37505702
 0.34649095 0.38716335 0.4        0.4267114  0.32996824 0.38042803
 0.36328835 0.4        0.4000086  0.46931109 0.36960194 0.410536
        nan 0.45662386 0.42405352 0.4        0.34353724 0.39010703
 0.45510904 0.37869265 0.36677653 0.3494864  0.35958412 0.38214915
 0.35484915 0.36652618 0.32274876 0.34203966 0.32598803 0.35032584
 0.41791771 0.31900947 0.35580991 0.36455984 0.36340344 0.36495278
 0.34899418 0.33846511 0.34696472 0.32677809 0.33448095 0.37641786
 0.35454713 0.34973855 0.40824617 0.34701241        nan 0.42519123
 0.34303537 0.38020271 0.36719922 0.38589472 0.35238288 0.43115299
 0.37227828        nan 0.35134894 0.37652141 0.37753546 0.39904129]
with 20 sims, n = 10
[0.19766235 0.25897855 0.26718379 0.22496589 0.30155875 0.25535689
 0.30370534 0.27614346 0.30995385 0.30488887 0.27238985 0.27991421
 0.26106485 0.27880995 0.25787466 0.29205317 0.32729838 0.24894819
 0.28216005 0.29795308 0.3375863  0.28208289 0.29338954 0.21904618
 0.22072428 0.29855137 0.28594152 0.31427212 0.23195449 0.28823728
 0.2973353  0.272308   0.29296224 0.30720585 0.21820148 0.28424617
 0.30979606 0.29455579 0.27492531 0.27220745 0.29688303 0.27921948
 0.28240177 0.24776719 0.27950163 0.2306821  0.25876146 0.24979628
 0.2772142  0.28075662 0.23508494 0.25152634 0.21637554 0.27498201
 0.28026897 0.25784759 0.28866406 0.25776112        nan 0.27975777
 0.26131898 0.27750002 0.27770475 0.27271181 0.25805776 0.29109761
 0.30010103        nan 0.27032764 0.28770357 0.23665221 0.26843793
 0.2531607  0.25176927 0.23405115 0.29072255 0.26283785 0.27459772
 0.26826945 0.23945124 0.27302709 0.30025525 0.29004545 0.30486034
 0.31412933 0.28049527 0.24112245 0.28966602 0.27421745 0.29212845
 0.25652899 0.25451753 0.26576836 0.24847358 0.26869573 0.31398214
 0.27262355 0.27960749 0.30820963 0.26504296 0.26433482 0.25650186
 0.28843139 0.27109762 0.25245464 0.2813184  0.24564728 0.27920609
 0.24363373 0.22347253 0.27339359 0.29539226 0.231433   0.27183042
 0.26270734 0.27447002 0.22675704 0.27733823 0.30580302 0.28973498
 0.29268662 0.3130047  0.23483317 0.26964307 0.2814463  0.25456796
 0.22593764        nan 0.32732078 0.27186015 0.24509655 0.23706067
 0.24039003 0.25765797 0.23511291 0.29932368        nan 0.2371092
 0.24131065 0.25774446 0.28240475 0.27142455 0.28344145 0.24850587
 0.25559443 0.24352035 0.31836988 0.25434841 0.27741179 0.26345306
 0.20768073 0.32409617 0.30296775 0.22575755 0.28939578 0.3034914
 0.30620798 0.25554434 0.30466261 0.35473171 0.34678985 0.2948917
 0.21705544 0.23111353 0.32468568 0.31779353 0.28205051 0.32762797
 0.23645849 0.28918764 0.24312473 0.27327378 0.2473198  0.27752757
 0.21623289 0.24424045 0.25991596 0.25316853 0.25502227 0.24633268
